"Participant_A" "Participant_B"
388 0
356 6336
523 6787
801 5739
917 0
836 2823
481 6969
167 5290
63 5131
94 4028
127 2408
128 493
76 62
9 0
2 88
144 770
390 0
488 1056
288 618
93 0
139 4889
185 3127
144 0
18 4385
0 4785
2 3903
0 3994
0 4795
0 4245
0 2819
1 2861
40 2856
13 2138
0 1497
55 865
15 195
0 243
1 569
0 1016
8 784
115 0
13 1461
78 2391
802 183
761 182
608 94
839 0
1186 26
1370 636
1886 0
1458 3
838 9
554 0
435 7
650 91
1317 255
1372 296
1431 1096
1929 180
2680 171
3184 0
3698 103
3280 52
2948 17
3115 56
3285 9
3651 0
3688 9
2640 36
1023 0
519 322
732 0
470 38
161 0
159 224
314 136
518 192
531 189
552 182
589 259
300 394
91 453
10 365
0 941
1 413
5 733
91 1197
233 1641
451 0
841 2077
1178 2912
1318 4106
1308 4839
1254 4079
1240 3173
1254 2337
1153 1692
908 1420
616 2780
384 2848
174 568
86 0
7 294
2 870
50 0
162 86
181 132
104 229
63 793
236 0
360 0
136 502
12 0
4 36
78 19
334 14
621 4
934 0
1240 5
1461 2
1622 42
1664 0
1118 0
686 0
239 28
38 0
4 52
11 79
1 76
0 54
1 13
74 4
366 56
111 40
12 24
208 69
746 172
1294 237
1458 370
1184 466
845 387
1065 201
1995 107
2558 88
2814 34
2620 0
2554 8
2581 71
2903 82
3229 65
3581 231
3943 0
4135 2419
4064 1591
3565 2668
3213 3575
3050 0
3149 4460
3680 4598
3854 0
3412 5222
2887 8249
2068 2659
935 1786
674 1167
839 842
1023 798
924 793
1136 763
1479 567
1973 0
2421 351
2547 334
2234 492
2029 2366
2229 3884
2731 0
3175 1842
2843 0
2103 0
1648 854
2092 731
2792 1009
3050 68
2605 14
1678 2
1256 0
1695 224
2870 40
3271 35
2679 0
1702 35
1105 49
1297 106
1923 83
1978 0
1142 85
601 89
474 103
294 127
577 64
680 37
531 3
385 327
618 0
665 0
260 0
138 196
205 250
298 0
104 0
18 30
10 0
53 2
96 0
86 0
196 0
171 68
135 694
15 0
97 524
316 840
28 0
126 2754
644 0
88 0
110 2245
860 855
12 0
199 1005
790 1170
43 2714
7 1805
193 0
0 3831
170 0
748 3391
26 1584
63 733
190 264
1 694
0 908
2 1088
10 1100
61 1095
249 2289
64 0
66 1115
157 0
25 1109
24 2280
3 0
9 1417
22 1694
43 3037
59 2224
57 0
117 3204
377 2350
508 2101
466 1186
397 0
324 966
145 0
190 789
554 216
781 268
450 1148
316 0
118 2329
30 0
198 0
215 1010
295 1219
810 0
834 452
804 623
750 0
617 517
571 574
584 2041
294 742
135 1021
124 0
15 998
6 950
45 825
22 745
51 964
160 823
129 449
3 1011
1 0
17 1553
112 1407
369 1108
393 1030
141 1246
263 2054
334 797
184 614
103 725
74 1504
34 1579
17 1111
26 0
32 700
0 819
0 971
1 51
0 17
57 16
190 0
3 471
135 176
111 335
62 423
31 0
0 1215
0 0
0 207
1 190
18 128
30 39
5 12
0 5
0 654
0 401
0 441
6 563
0 896
0 1285
0 1478
0 1754
0 1958
3 2238
12 2489
5 2771
1 0
0 3060
20 3270
44 3429
33 3315
0 2976
0 2827
0 2726
0 2597
0 5791
0 0
0 3236
0 0
0 3443
8 3275
0 2959
0 2853
0 4610
0 2018
0 3954
0 0
0 1133
0 0
0 2461
0 2549
72 0
244 759
186 1557
410 0
270 279
265 37
340 7
467 15
687 25
779 63
693 354
576 0
316 16
227 0
150 41
159 67
2 583
89 0
188 98
153 165
100 200
68 643
51 0
58 7
98 0
123 676
101 17
22 0
4 0
2 7
6 3
10 0
0 15
0 35
0 94
0 828
0 1042
40 0
53 95
23 17
14 371
11 0
7 0
13 380
56 0
49 81
16 0
108 0
332 1
748 94
951 1507
913 40
651 7
627 18
727 0
717 2687
922 0
1398 1377
1239 0
1215 1463
1003 2310
499 530
90 302
556 229
760 152
462 755
604 0
597 0
825 741
989 95
987 382
630 0
36 176
1 0
30 0
83 67
306 55
535 21
623 135
272 237
142 198
123 565
119 0
366 118
331 442
60 0
112 329
130 680
175 0
232 2853
320 0
593 586
598 865
467 917
351 833
127 1456
1 0
30 911
291 0
527 425
576 439
689 0
158 449
123 738
86 0
90 2681
74 1224
57 0
75 3083
99 0
99 1212
42 1077
7 1079
0 0
6 3245
21 1835
75 1414
36 0
2 2684
4 0
113 576
215 354
14 0
107 175
88 536
29 239
6 320
0 937
0 0
28 261
192 650
209 0
63 0
106 225
87 0
59 523
11 135
0 0
0 284
0 1095
51 792
149 0
390 0
231 1039
60 314
112 390
84 0
82 477
45 143
126 210
265 196
441 122
607 141
678 167
597 335
594 226
421 166
209 68
30 67
0 82
1 0
1 84
0 57
0 242
0 622
12 740
51 1405
34 0
2 763
0 712
0 0
0 1528
0 0
0 658
0 761
0 96
13 0
8 0
0 635
0 0
10 340
56 30
176 0
179 39
28 208
142 0
255 55
270 9
160 125
88 6
56 0
33 12
22 24
16 0
2 0
2 5
93 172
116 0
4 15
74 215
104 0
162 135
205 127
269 138
342 602
464 143
677 146
923 0
1257 461
1353 217
1358 277
1289 333
1091 0
872 1190
692 1137
508 355
298 0
219 400
296 0
428 296
495 17
341 21
159 54
79 0
41 1557
4 0
0 426
0 436
1 0
0 0
0 2520
0 225
3 216
12 234
18 246
19 1193
13 0
5 179
19 162
24 67
2 0
0 0
0 110
0 0
1 0
50 0
125 0
155 0
40 0
131 0
101 0
59 0
16 0
2 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
88 0
189 0
16 0
68 0
80 0
62 0
38 0
7 0
3 0
66 0
22 0
66 0
52 0
28 0
47 0
242 0
537 0
914 0
1328 0
1732 0
1860 0
1965 0
1588 107
1647 0
1305 170
859 16
526 0
323 0
172 107
57 16
3 12
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 18
0 0
0 2
0 8
0 36
0 511
0 0
8 234
136 1150
188 0
11 1037
87 0
70 413
44 405
14 0
1 571
0 2478
0 492
0 562
15 780
48 942
53 2098
48 1255
44 1475
71 1794
92 0
94 2065
54 3901
25 1858
23 1251
4 919
2 727
1 0
81 1217
196 312
55 0
289 168
459 88
692 175
905 0
1180 369
1347 327
1455 599
1538 1737
1671 0
1819 871
1724 767
1448 1797
1276 3107
1051 3808
767 4406
499 0
237 0
157 10984
57 0
87 6180
80 0
4 0
43 1981
36 303
28 295
18 193
4 190
0 640
0 0
9 95
0 0
0 190
0 0
0 473
0 1739
0 938
0 859
0 911
0 855
0 0
39 886
274 794
695 0
1217 1598
1869 615
2645 0
3240 200
3895 170
4405 438
4574 101
4568 91
4325 0
3980 119
3837 242
3429 0
2774 142
1977 121
1406 0
1214 0
887 21
813 0
721 48
728 40
783 0
512 382
278 902
330 185
404 0
441 1534
1198 0
2024 99
1867 30
1285 216
1088 0
921 0
1117 0
1694 0
1613 37
1704 0
2105 28
1505 0
846 10
1485 30
1959 0
1853 0
1276 0
840 0
663 0
551 0
633 0
1263 9
1958 151
2096 0
1772 159
1604 152
2017 268
2204 392
1265 501
707 1547
1017 782
1441 0
2834 830
3016 764
2923 696
3277 924
1365 828
1256 459
1245 1086
163 0
441 251
1602 533
1481 916
578 1022
626 432
278 1160
569 976
1541 0
1518 973
1605 0
2248 941
1776 663
1908 0
2931 1293
3201 859
3156 349
3466 0
1827 0
1974 725
2169 227
1440 0
2479 2029
2353 0
1368 1132
1544 306
1102 219
443 0
982 987
596 0
443 1124
425 0
150 1734
1203 1738
967 451
1535 239
2236 922
2648 0
2144 600
1460 576
1958 579
2659 0
2713 212
2775 1543
2359 0
2074 1640
1929 0
1207 831
1447 768
2300 823
3019 976
1873 1025
480 0
629 1929
636 0
484 1624
391 1036
375 1247
1697 1150
2354 845
1744 1016
796 0
1410 351
964 65
573 332
275 630
39 726
269 480
602 418
369 407
63 0
55 791
131 879
173 943
120 0
276 621
479 935
662 1460
907 0
896 1815
371 702
101 759
62 0
71 1234
125 56
184 130
30 130
202 328
400 274
187 672
11 0
34 379
51 998
76 0
122 21
40 153
1 84
0 246
0 0
0 1468
0 526
0 552
0 392
5 0
2 0
12 994
8 0
0 283
1 371
7 0
35 255
30 0
116 1426
1 927
87 1169
136 1366
144 1148
123 623
76 1248
39 0
23 2071
226 0
788 1053
942 2262
780 0
654 2453
508 0
723 921
940 0
953 972
498 2302
135 0
15 972
5 396
50 0
112 529
116 2060
19 0
49 1554
3 2968
44 0
187 1052
60 0
517 1257
1401 1123
1899 837
1743 2729
1604 2529
1535 2571
1632 0
1687 3856
1657 0
1569 2248
1529 4051
1625 2306
1637 4060
1631 0
2023 0
2260 2851
2133 3390
1466 3514
796 0
395 6063
287 0
162 1740
52 1417
163 1322
721 2178
766 3466
237 0
63 0
24 5188
129 0
561 0
484 5803
96 3490
5 0
1 0
3 2625
101 0
110 3557
15 1005
26 1038
65 0
10 959
172 1130
162 913
99 1565
66 679
38 937
44 0
138 0
246 0
389 1454
639 0
898 0
1182 1553
1516 0
1836 1357
2141 0
2355 1775
2404 1129
2424 1128
2457 410
2353 475
2373 770
2457 708
2475 855
2273 856
2066 0
1933 0
1876 682
2061 1555
1714 667
1228 420
772 309
400 1083
724 0
758 1223
48 1274
0 856
1 125
12 883
52 2235
43 3548
18 0
198 3405
164 2363
8 0
1 2361
2 2512
15 1268
190 864
283 0
418 487
764 1548
755 0
934 500
1018 253
826 421
814 710
857 535
701 806
606 1027
560 925
591 623
603 1849
720 209
1123 0
1255 809
1187 945
1285 1684
1462 2266
1521 0
1591 272
1645 639
1057 2578
587 1183
437 0
378 644
413 0
446 1264
447 0
551 590
596 57
598 10
616 21
666 218
730 2292
531 0
260 1541
111 2603
26 983
4 0
0 2008
25 0
118 1263
11 1144
66 1165
117 1201
119 0
61 2951
35 1540
14 1576
3 1267
0 0
0 1109
0 0
0 1113
34 0
62 842
182 3077
8 3356
62 1638
48 0
33 1560
25 1350
16 0
3 2092
0 709
0 1192
0 592
0 89
0 0
0 0
0 465
0 1258
0 2594
0 801
0 1670
70 1107
182 1774
14 1191
45 1959
47 0
30 3139
18 0
2 0
0 3287
0 0
0 1074
55 2511
135 0
174 0
17 2080
51 2129
76 4283
60 5169
106 4911
170 3994
203 0
207 3690
275 6313
303 0
181 0
60 550
49 358
123 450
340 3974
369 0
145 1517
57 8942
61 0
97 0
133 2544
27 6275
1 0
659 2169
511 1940
0 2137
0 3614
15 12236
0 0
44 0
186 7101
0 13568
195 0
695 6652
34 6067
39 4857
262 11320
2 3316
0 3184
53 2439
1 0
26 1616
341 811
94 2260
4 0
36 1337
3 1746
13 1924
232 4358
73 0
25 1600
5 1986
5 2575
3 3125
0 3535
0 3595
0 3251
1 8058
0 9092
0 4764
0 0
0 5334
0 12764
0 0
2 0
14 5536
40 4968
34 3930
161 2810
607 4596
958 1227
1117 1139
1555 678
1993 0
2173 366
1914 0
1788 332
2016 477
1843 2772
1182 408
961 0
518 335
401 139
268 1532
523 636
1435 493
1929 832
1910 3552
958 1853
426 2198
806 2211
1845 0
2236 1804
1357 980
1063 492
559 245
552 96
750 68
527 315
396 0
504 722
575 725
460 5279
347 0
331 4256
389 0
345 0
423 0
537 0
354 0
77 20
0 0
0 47
24 0
633 882
1239 84
1704 0
2076 4658
2139 0
2806 169
3134 125
3331 0
4157 75
4551 13
4830 0
5210 0
4753 101
4108 107
4106 0
3517 265
2913 434
3910 444
2802 387
1204 1250
692 0
218 90
1306 276
2029 0
1317 0
1033 0
1912 0
2042 0
1517 0
1525 0
1200 0
1477 2
1488 0
1411 1
1581 0
2535 4
3053 0
3518 12
3453 0
3978 0
5234 0
4969 0
4704 0
4250 0
4000 0
3477 356
3145 20
3228 15
2011 16
413 0
1041 1061
1690 0
1090 0
154 788
522 2
307 0
123 0
506 0
437 0
895 0
753 0
1037 0
675 0
827 1530
2234 0
2103 22
1981 11
3299 0
4387 0
4807 0
5151 0
5001 0
4842 0
4844 0
4463 0
4078 0
4105 158
3998 0
3719 0
3615 0
3282 0
2283 0
1464 0
1198 0
875 0
564 0
363 0
683 0
953 18
1119 0
1369 50
1513 0
1985 58
2675 0
2746 101
1985 0
1454 175
1559 231
1558 21
1466 31
807 0
110 7
1 0
1 14
4 2
2 11
139 66
635 0
793 6
563 0
1299 0
2237 19
2874 1
3295 0
3870 0
4515 0
5123 0
5557 0
5402 0
5035 31
4882 0
4299 0
3513 0
3058 0
2335 0
1568 19
885 0
139 0
25 0
53 0
189 0
457 0
660 0
450 0
199 261
33 327
6 0
8 0
33 0
22 112
191 0
184 0
18 0
78 3
78 1
46 0
75 0
51 0
44 10
180 0
150 26
35 0
88 0
80 0
60 58
20 0
2 0
0 0
0 0
0 5
1 0
0 0
1 0
2 0
3 0
95 0
189 0
38 0
23 0
44 0
32 0
52 0
100 0
90 11
120 0
344 0
529 0
787 0
1744 0
3942 0
5276 0
6252 0
6560 2
5862 0
4881 2
3982 0
3828 0
4156 0
3570 0
3318 0
3617 0
4345 0
5283 0
6023 0
6571 0
7096 0
7259 0
7458 0
7334 0
7141 0
7324 0
7080 0
6097 0
4944 0
4528 0
3420 0
2462 0
2401 0
2341 0
2147 0
3772 0
5134 0
5053 0
4011 0
3055 0
3329 0
5378 0
6357 6
6503 0
5690 0
4721 0
5057 0
6672 0
7347 0
6077 6
3047 0
2568 6
3692 0
5826 0
6143 0
4416 0
2474 0
1790 0
854 0
3401 0
3291 286
291 0
3240 0
4724 0
2805 0
727 0
1293 0
3926 0
6021 0
6276 0
4241 0
2275 0
2567 0
4160 0
5411 0
5164 1955
3963 152
3728 0
3334 0
3724 0
3835 0
3782 0
4782 0
4794 0
3581 0
1855 0
2412 0
3243 966
1878 0
1072 347
1906 44
2299 20
3342 23
3281 0
418 7
1310 0
2728 0
140 0
3477 0
4173 0
670 0
3637 0
4087 0
1643 0
3585 0
3022 0
846 0
2821 0
2337 0
1159 261
3728 150
2166 30
1213 0
2508 10
252 0
2326 0
3289 0
602 0
2995 0
3628 0
579 0
3579 0
3134 0
668 0
3802 0
2731 0
1054 3
3950 0
2320 27
633 0
3502 51
2350 58
1069 12
3583 0
1505 0
1043 0
3527 0
1395 0
1109 0
2541 0
155 71
1205 0
2418 0
203 0
830 0
1489 0
0 1
1012 8
653 8
7 22
770 70
45 16
16 4
158 0
0 4
70 16
33 0
0 26
405 906
5 0
171 2337
620 0
1 539
261 707
151 645
104 408
2194 536
2659 663
2963 2269
4039 0
4258 478
4451 131
4888 0
4398 15
4510 2348
4344 0
3307 3909
2445 0
1702 132
531 478
589 0
1195 0
750 85
1111 137
1063 22
137 597
167 0
385 0
163 153
315 1259
588 30
163 0
578 678
918 55
1305 0
1528 0
1120 25
748 0
232 2
114 17
45 630
287 0
1063 0
136 93
209 2025
60 690
1354 540
2412 448
1677 318
1039 279
1032 167
148 32
167 381
540 0
622 40
1560 0
1650 124
1793 54
1453 4
1268 8
1311 0
194 6
7 13
262 608
1063 6
2167 6
1675 88
856 0
1411 0
865 0
342 0
1534 0
1739 0
2694 0
1744 7
1916 30
4108 29
4032 0
2642 18
2600 297
2479 0
1421 0
2150 0
2564 1
1973 14
261 0
597 0
208 1
951 0
2726 0
1868 0
536 0
1300 0
127 0
682 0
1800 0
407 0
205 0
1399 0
51 0
196 0
668 0
83 0
252 0
534 0
27 4
21 0
36 0
1 0
0 0
1 0
2 0
17 0
11 0
0 0
0 0
0 0
0 0
0 0
8 9
8 0
0 0
0 0
0 97
62 0
365 11
39 0
48 11
114 0
0 0
6 0
122 34
2 31
126 1
424 8
448 31
1259 0
1968 0
2133 94
2302 0
2679 2
3060 4
3558 0
3257 8
1878 5
1799 4
1924 0
1548 0
1760 0
1348 78
843 0
548 313
339 0
186 0
145 9
30 3
17 7
30 9
32 0
29 0
3 0
1 0
3 0
11 0
19 0
12 0
6 3
9 0
14 20
42 43
22 51
0 0
0 299
0 6
1 7
15 2
0 0
0 0
4 6
0 0
0 9
0 5
0 0
0 3
2 33
0 11
0 50
1 129
4 229
19 276
10 901
42 0
403 46
1198 0
1847 244
2207 1
2385 0
328 64
109 0
108 0
12 0
86 0
20 0
31 0
134 0
23 0
151 2
484 0
15 12
360 0
833 0
241 11
927 0
2206 0
1851 0
3184 0
3723 0
2950 0
3763 0
4753 0
3790 31
3611 0
3962 0
3269 24
2899 60
2916 0
1440 5
2141 357
1738 0
1156 15
739 0
99 0
870 11
2036 0
1248 19
349 0
1341 0
1050 0
106 3
202 17
213 0
588 48
868 116
571 92
163 7
62 20
26 20
25 4
13 0
6 0
109 0
209 0
257 21
273 0
145 0
488 0
1011 0
1278 0
1617 0
2199 0
2665 183
3017 0
3333 6
3074 604
2876 40
4049 0
4361 54
4063 0
3348 0
3132 0
4034 0
4952 0
4537 0
3478 0
2917 0
4553 0
3505 542
3268 0
2878 360
5314 5
6623 21
6330 371
4345 0
2658 4
2553 0
5201 0
5659 0
2609 0
2271 0
2027 0
319 0
2662 0
2420 0
186 0
4001 0
4096 63
1158 0
1179 0
406 0
1558 0
3916 0
3113 0
194 0
1502 0
1007 11
104 0
2138 0
576 0
361 0
2045 0
737 0
441 0
908 0
799 0
1815 1
1806 2
1243 455
1699 0
1753 275
1573 0
1563 26
1393 0
1661 0
1518 0
1205 0
797 0
487 3
507 92
715 6
320 642
23 0
38 0
0 0
750 0
668 0
16 0
370 0
277 0
35 0
988 0
463 54
55 0
286 0
30 0
13 0
640 0
65 0
0 0
116 0
0 0
43 0
468 0
1 0
0 1
0 0
0 0
14 0
22 0
0 0
0 7
1 0
103 0
208 0
1 0
79 0
59 0
39 0
18 0
0 0
0 0
0 53
0 9
5 6
0 2
0 0
1 0
0 0
6 0
21 0
0 0
5 0
1 0
0 0
17 0
41 0
0 0
0 0
94 72
212 208
6 0
95 84
80 122
54 168
29 215
5 198
5 244
0 273
0 344
7 421
10 478
1 637
0 0
0 659
2 552
3 475
21 458
40 394
60 364
246 283
127 139
49 61
72 483
62 0
47 12
9 5
1 0
0 95
0 10
0 4
0 0
0 2424
0 382
17 490
3 0
0 501
0 388
0 192
0 94
0 83
0 371
0 22
0 0
0 4
1 0
0 20
0 258
0 650
3 0
1 767
0 0
0 1060
0 4460
0 0
0 1545
0 1392
0 1815
0 112
0 170
0 5
0 16
0 515
0 0
0 139
0 102
0 46
0 5
0 0
0 76
0 130
0 120
0 74
0 41
0 10
0 1
0 8
0 0
0 358
113 149
202 65
13 0
92 0
59 13
47 52
24 58
1 94
0 56
0 0
0 0
0 0
0 0
0 351
0 0
0 34
0 23
0 11
0 60
0 0
0 71
0 48
0 39
2 70
0 104
0 0
0 30
0 37
0 152
0 70
0 0
0 0
0 116
0 0
0 0
0 7
0 10
0 0
0 3
0 0
0 52
0 0
0 0
0 64
0 0
0 0
0 0
0 0
0 1
0 0
0 6
0 0
0 244
0 41
0 628
0 0
0 0
0 0
0 0
0 0
0 2
0 0
0 0
115 0
166 0
49 0
115 0
87 1
62 0
38 0
91 28
474 0
999 0
1417 0
1408 0
918 46
15 0
329 4
1168 6
1796 7
2342 0
2564 0
2234 0
1169 0
15 33
905 168
1710 97
1982 28
1401 6
75 0
522 0
1227 0
1464 0
1136 0
370 0
230 0
926 0
1205 8
743 39
15 0
868 167
1314 0
1095 13
191 6
341 26
898 58
1148 0
817 34
2 50
540 49
1033 38
984 28
300 23
277 202
986 0
1376 50
1126 45
207 22
364 5
618 0
444 1
43 0
217 2
378 0
339 0
64 183
18 214
37 4895
15 0
1 3491
0 3767
0 0
0 0
0 689
0 367
0 209
0 39
0 1
0 22
0 39
0 54
0 42
0 62
0 124
0 463
0 0
0 4282
0 0
0 1917
0 1869
0 1246
4 819
1 2957
0 1016
73 0
197 587
0 1232
89 0
72 2495
47 2552
25 1556
2 992
0 1281
0 1731
0 2258
0 918
0 587
0 1260
0 637
0 181
0 720
0 0
0 1621
0 7965
0 2590
0 1707
2 0
104 1520
517 5521
857 0
1568 2772
1964 8750
2141 8953
2391 0
2611 5475
2610 6602
2237 0
1470 16486
737 0
830 9911
1550 10417
1956 10665
2018 18331
1828 10420
1219 0
498 18042
1501 10499
2139 9616
2220 7942
1664 4941
737 0
899 1876
1255 878
1666 0
2008 6394
1748 2695
900 2495
624 2981
562 3522
349 4897
277 15112
388 0
857 12748
1524 9645
1987 9168
2512 0
2976 7306
2872 8557
2919 14991
3117 8131
2980 8678
2880 0
2795 8223
2862 6950
3066 5639
3649 5297
3882 5263
4325 5175
4973 0
5494 4765
5472 4250
5833 4211
5979 10197
5425 3984
5783 7460
6565 0
6207 1683
5654 1378
5944 4932
5534 1203
5296 0
5125 653
5210 336
4936 428
5456 591
5895 1465
6049 1861
5420 1331
4591 892
3926 870
3856 886
3850 693
4006 515
3569 516
3777 0
3959 4911
3042 670
1668 0
1009 617
252 843
886 808
1535 3024
1536 761
2503 0
2733 273
2904 100
2108 0
208 129
117 887
1013 411
2047 0
2045 482
1787 650
1544 0
785 855
758 3543
1549 1471
653 1370
44 1653
2568 1571
3020 1324
1306 1318
476 0
82 2564
547 1990
2096 325
2319 0
694 96
134 0
1837 22
1740 4
569 0
207 0
668 8
2268 4
3436 79
3249 138
1693 15
1060 16
946 0
1338 0
2343 312
1830 0
683 2
233 39
70 408
18 0
92 1
156 0
22 0
142 68
225 32
38 0
